movieID,movieImg,movieMoreUrl,movieTitle,movieYear,movieTime,movieAvgRating,movieRatingCount
Q2l2aWwgV2Fy,"https://m.media-amazon.com/images/M/MV5BYTYyODhlODktYjUzNC00NjUyLWI1MzYtNmI0MTY3YTUxYjY2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt17279496/?ref_=chtmvm_t_1,Civil War,2024,1h 49m,7.6,42K
RHVuZTogUGFydCBUd28=,"https://m.media-amazon.com/images/M/MV5BN2QyZGU4ZDctOWMzMy00NTc5LThlOGQtODhmNDI1NmY5YzAwXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt15239678/?ref_=chtmvm_t_2,Dune: Part Two,2024,2h 46m,8.7,368K
VGhlIE1pbmlzdHJ5IG9mIFVuZ2VudGxlbWFubHkgV2FyZmFyZQ==,"https://m.media-amazon.com/images/M/MV5BOWI5YTlkNTktOTJlMC00MmYyLThkNzQtYmExOGZkZDE1ZjgwXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt5177120/?ref_=chtmvm_t_3,The Ministry of Ungentlemanly Warfare,2024,2h,7.3,5.7K
QXJneWxsZQ==,"https://m.media-amazon.com/images/M/MV5BZDM3YTg4MGUtZmUxNi00YmEyLTllNTctNjYyNjZlZGViNmFhXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,7,140,207_.jpg",/title/tt15009428/?ref_=chtmvm_t_4,Argylle,2024,2h 19m,5.7,62K
QWJpZ2FpbA==,"https://m.media-amazon.com/images/M/MV5BY2JlYjlkNzMtNTU3OS00NDVmLTk4NTYtYTM4ZTEwMGM4NDBiXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,7,140,207_.jpg",/title/tt27489557/?ref_=chtmvm_t_5,Abigail,2024,1h 49m,7.1,8.2K
R29kemlsbGEgeCBLb25nOiBUaGUgTmV3IEVtcGlyZQ==,"https://m.media-amazon.com/images/M/MV5BY2QwOGE2NGQtMWQwNi00M2IzLThlNWItYWMzNGQ5YWNiZDA4XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_QL75_UX140_CR0,1,140,207_.jpg",/title/tt14539740/?ref_=chtmvm_t_6,Godzilla x Kong: The New Empire,2024,1h 55m,6.5,39K
SW1tYWN1bGF0ZQ==,"https://m.media-amazon.com/images/M/MV5BNmYyZGQzM2YtYTY3My00NGE5LWIzMmQtMDIxMTFhMGIxZDhhXkEyXkFqcGdeQXVyMTY0Njc2MTUx._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt23137390/?ref_=chtmvm_t_7,Immaculate,2024,1h 29m,6.0,17K
TW9ua2V5IE1hbg==,"https://m.media-amazon.com/images/M/MV5BNzZlODVjMzgtZGM1Yi00MWMwLTkyYTQtMzJlZjQ4MDgwYzg4XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,7,140,207_.jpg",/title/tt9214772/?ref_=chtmvm_t_8,Monkey Man,2024,2h 1m,7.1,24K
Um9hZCBIb3VzZQ==,"https://m.media-amazon.com/images/M/MV5BNTFiNTMxNTQtM2EzOS00NWNhLWFmNzctNjU5ODIzNDIzMzYzXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt3359350/?ref_=chtmvm_t_9,Road House,2024,2h 1m,6.2,108K
UmViZWwgTW9vbiAtIFBhcnQgVHdvOiBUaGUgU2NhcmdpdmVy,"https://m.media-amazon.com/images/M/MV5BYmQ2ODgyZjMtMmQyMy00ZWRhLTllOGUtZDI3MDkzNjFhZWQ2XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt23137904/?ref_=chtmvm_t_10,Rebel Moon - Part Two: The Scargiver,2024,2h 2m,5.2,24K
Q2hhbGxlbmdlcnM=,"https://m.media-amazon.com/images/M/MV5BNTk1MTdmYzctNzlkOS00ZTNmLWI4ZTMtMzc3OWFkMDI0MTJkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",/title/tt16426418/?ref_=chtmvm_t_11,Challengers,2024,2h 11m,7.8,3K
